image_path,true_label,predicted_label,intermediate_caption,inference_time,correct
ConFire/image1385.jpg,dangerous fire,controlled fire,...,6.040347576141357,False
ConFire/image1386.jpg,dangerous fire,no fire,...,4.080360174179077,False
ConFire/image1387.jpg,no fire,no fire,...,6.418922662734985,True
ConFire/image1388.jpg,controlled fire,no fire,...,5.249898433685303,False
ConFire/image1389.jpg,dangerous fire,controlled fire,...,6.107247114181519,False
ConFire/image1390.jpg,no fire,controlled fire,...,5.438959360122681,False
ConFire/image1391.jpg,dangerous fire,no fire,...,2.8792526721954346,False
ConFire/image1392.jpg,dangerous fire,controlled fire,...,3.9810187816619873,False
ConFire/image1393.jpg,dangerous fire,no fire,...,10.053907871246338,False
ConFire/image1394.jpg,controlled fire,no fire,...,5.847501039505005,False
ConFire/image1395.jpg,dangerous fire,dangerous fire,...,7.456529378890991,True
ConFire/image1396.jpg,dangerous fire,no fire,...,3.079725742340088,False
ConFire/image1397.jpg,dangerous fire,controlled fire,...,6.585244655609131,False
ConFire/image1398.jpg,dangerous fire,no fire,...,6.506231784820557,False
ConFire/image1399.jpg,controlled fire,no fire,...,4.161652326583862,False
ConFire/image1400.jpg,controlled fire,no fire,...,4.713763952255249,False
ConFire/image1401.jpg,dangerous fire,no fire,...,3.377695322036743,False
ConFire/image1402.jpg,controlled fire,no fire,...,5.22962498664856,False
ConFire/image1403.jpg,dangerous fire,controlled fire,...,6.889868974685669,False
ConFire/image1404.jpg,no fire,controlled fire,...,3.317623376846313,False
ConFire/image1405.jpg,controlled fire,controlled fire,...,4.401488780975342,True
ConFire/image1406.jpg,dangerous fire,no fire,...,5.740799188613892,False
ConFire/image1407.jpg,dangerous fire,controlled fire,...,6.046499967575073,False
ConFire/image1408.jpg,dangerous fire,dangerous fire,...,7.261571884155273,True
ConFire/image1409.jpg,dangerous fire,no fire,...,7.53787899017334,False
ConFire/image1410.jpg,no fire,controlled fire,...,2.495464324951172,False
ConFire/image1411.jpg,controlled fire,no fire,...,4.526211500167847,False
ConFire/image1412.jpg,controlled fire,controlled fire,...,5.537090301513672,True
ConFire/image1413.jpg,dangerous fire,no fire,...,7.4321513175964355,False
ConFire/image1414.jpg,controlled fire,no fire,...,6.542792081832886,False
ConFire/image1415.jpg,no fire,controlled fire,...,8.229109525680542,False
ConFire/image1416.jpg,controlled fire,controlled fire,...,3.954405069351196,True
ConFire/image1417.jpg,dangerous fire,controlled fire,...,6.217288255691528,False
ConFire/image1418.jpg,dangerous fire,controlled fire,...,2.809001445770264,False
ConFire/image1419.jpg,controlled fire,controlled fire,...,4.958053588867188,True
ConFire/image1420.jpg,controlled fire,dangerous fire,...,4.018415451049805,False
ConFire/image1421.jpg,no fire,no fire,...,5.259271621704102,True
ConFire/image1422.jpg,dangerous fire,dangerous fire,...,6.613656520843506,True
ConFire/image1423.jpg,controlled fire,controlled fire,...,4.760303735733032,True
ConFire/image1424.jpg,dangerous fire,no fire,...,5.181272029876709,False
ConFire/image1425.jpg,controlled fire,no fire,...,2.9316089153289795,False
ConFire/image1426.jpg,no fire,controlled fire,...,7.114414930343628,False
